Post_ID,Post_Type,Views,Likes,Comments,Shares,Engagement_Rate (%),Caption_Length,Hashtags_Used,Tagged_Accounts,Post_Date,Post_Time,Day_of_Week,Sponsored_Post
1,Static Image,13546,190,930,479,14.03,298,4,9,2023-01-01,12:00,Thursday,True
2,Reel,3090,4615,288,328,14.34,190,13,9,2023-01-02,10:00,Saturday,False
3,Static Image,17947,4932,417,382,13.01,153,4,7,2023-01-03,08:00,Tuesday,True
4,Static Image,4824,1013,514,275,11.74,44,0,8,2023-01-04,16:00,Monday,True
5,Reel,11287,422,303,487,5.06,37,8,1,2023-01-05,16:00,Tuesday,True
6,Reel,9611,3685,805,425,9.66,209,0,4,2023-01-06,18:00,Saturday,False
7,Static Image,5842,2591,286,389,10.71,160,4,6,2023-01-07,08:00,Thursday,False
8,Carousel,16889,3660,447,199,8.04,62,9,5,2023-01-08,18:00,Wednesday,False
9,Static Image,9159,1742,116,371,8.18,165,8,5,2023-01-09,10:00,Thursday,True
10,Static Image,14543,155,667,284,14.61,111,13,6,2023-01-10,18:00,Wednesday,True
11,Static Image,9337,1731,429,287,13.92,198,14,2,2023-01-11,08:00,Wednesday,False
12,Static Image,617,4147,620,44,13.49,75,3,2,2023-01-12,22:00,Saturday,False
13,Reel,14417,4066,438,451,9.06,174,12,9,2023-01-13,08:00,Sunday,True
14,Static Image,19435,2686,384,193,5.14,179,7,8,2023-01-14,16:00,Saturday,True
15,Carousel,14809,2187,82,168,5.8,130,5,7,2023-01-15,20:00,Monday,True
16,Reel,13734,3466,958,486,8.12,156,10,4,2023-01-16,10:00,Thursday,True
17,Carousel,6060,4495,643,481,5.16,251,14,5,2023-01-17,22:00,Wednesday,False
18,Carousel,1346,3580,39,28,5.17,239,2,9,2023-01-18,12:00,Saturday,True
19,Carousel,11454,1336,197,28,14.17,87,3,0,2023-01-19,22:00,Saturday,True
20,Carousel,14203,3229,373,494,12.06,268,1,9,2023-01-20,22:00,Thursday,True
21,Reel,15885,3704,875,8,8.09,25,0,0,2023-01-21,18:00,Thursday,True
22,Reel,14246,2409,809,327,6.33,299,12,3,2023-01-22,16:00,Wednesday,True
23,Carousel,6969,494,460,294,10.12,113,13,1,2023-01-23,18:00,Friday,True
24,Carousel,9833,85,204,445,5.05,288,7,6,2023-01-24,18:00,Tuesday,True
25,Reel,17108,1525,165,437,14.38,216,0,1,2023-01-25,12:00,Monday,False
26,Reel,13319,4007,181,475,9.15,44,13,9,2023-01-26,10:00,Monday,False
27,Reel,4708,1848,856,185,9.02,167,12,1,2023-01-27,08:00,Friday,False
28,Static Image,6783,1895,50,252,8.91,137,10,4,2023-01-28,14:00,Sunday,True
29,Static Image,2548,1458,72,120,5.69,85,0,3,2023-01-29,18:00,Friday,False
30,Static Image,6733,1758,32,283,11.38,194,3,7,2023-01-30,14:00,Sunday,True
31,Carousel,13441,2988,369,369,12.33,95,9,3,2023-01-31,10:00,Sunday,True
32,Static Image,13107,1350,84,73,11.76,133,11,5,2023-02-01,14:00,Friday,True
33,Carousel,10265,1293,569,355,6.38,130,9,4,2023-02-02,18:00,Monday,True
34,Carousel,2328,4026,681,258,10.79,268,14,1,2023-02-03,12:00,Tuesday,False
35,Static Image,2417,3147,834,185,10.69,222,5,7,2023-02-04,14:00,Monday,True
36,Carousel,7488,4666,127,322,13.68,166,8,1,2023-02-05,10:00,Saturday,True
37,Static Image,18910,59,621,173,8.79,54,0,8,2023-02-06,10:00,Monday,False
38,Static Image,15094,2475,389,317,8.71,45,6,8,2023-02-07,20:00,Monday,False
39,Reel,13477,1710,938,253,11.19,257,9,2,2023-02-08,20:00,Friday,False
